out_file1.txt
out_file2.txt
medianOfThree 0 0 -1					      |	medianOfThree 0 0 0
medianOfThree 1 3 2					      |	medianOfThree 1 3 3
 -10,-5,0,5,10						      |	 -10,-5,5,0,10
medianOfThree 2 4 3					      |	medianOfThree 2 4 5
 1,8,6,7,9,5,4,3,2,10					      |	 1,8,5,7,9,6,4,3,2,10
medianOfThree 4 6 5					      |	medianOfThree 4 6 9
 1,8,6,7,4,5,9,3,2,10					      |	 1,8,5,7,4,6,10,3,2,9
medianOfThree 6 8 7					      |	medianOfThree 6 8 13
 1,8,6,7,4,5,2,3,9,10					      |	 1,8,5,7,4,6,10,3,2,9
medianOfThree 1 3 2					      |	medianOfThree 1 3 3
medianOfThree 1 3 2					      |	medianOfThree 1 3 3
 1,1,1,2						      |	 1,1,2,1
out_file3.txt
partition 5 9 7 6					      |	partition 5 9 7 8
 7,6,1,8,9,2,3,5,4,10					      |	 7,6,1,8,9,2,4,5,3,10
 4,6,1,8,7,2,3,5,9,10					      |	 3,6,1,8,7,2,4,5,9,10
 2,4,1,3,5,7,8,6,9,10					      |	 2,3,1,4,5,7,8,6,9,10
 6,4,1,3,5,7,2,8,9,10					      |	 6,3,1,4,5,7,2,8,9,10
 6,4,1,3,5,7,2,8,9,10					      |	 6,3,1,4,5,7,2,8,9,10
 2,4,1,3,5,7,6,8,9,10					      |	 2,3,1,4,5,7,6,8,9,10
partition 0 9 3 2					      |	partition 0 9 3 3
 1,2,3,4,5,7,6,8,9,10					      |	 2,3,1,4,5,7,6,8,9,10
partition 0 2 2 2					      |	partition 0 2 2 0
 1,2,3,4,5,7,6,8,9,10					      |	 1,3,2,4,5,7,6,8,9,10
partition 0 3 1 1					      |	partition 0 3 1 2
 1,2,3,4,5,7,6,8,9,10					      |	 2,1,3,4,5,7,6,8,9,10
partition 0 2 1 2					      |	partition 0 2 1 1
partition 1 5 3 5					      |	partition 1 5 3 0
 1,2,2,2,2,3						      |	 3,1,2,2,2,2
out_file4.txt
medianOfThree 2 2 -1					      |	medianOfThree 2 2 4
 1,2,3,4,5						      |	 1,2,5,4,3
out_file5.txt
 0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9		      |	 0,0,1,2,3,4,5,6,7,8,9,8,7,6,5,4,3,2,1,9
 -1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1		      |	 -1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
 1,1,2,3,4,5,6,7,8,9					      |	 1,1,2,4,3,5,6,7,8,9
 1,2,3,4,5,6,7,8,9,9					      |	 1,2,4,6,9,5,3,8,7,9
